

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 21:51:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2939 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2940 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2941 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2942 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2943 ;;Total ram usage:        9 bytes
  2944 ;; Hardware stack levels used: 1
  2945 ;; This function calls:
  2946 ;;		Nothing
  2947 ;; This function is called by:
  2948 ;;		_itoa
  2949 ;;		_dpsw_to_dc
  2950 ;;		_main
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function ___awdiv
  2956  0608                     ___awdiv:
  2957  0608                     l1093:	
  2958                           ;incstack = 0
  2959                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2960                           
  2961  0608  0140               	movlb	0	; select bank0
  2962  0609  01A1               	clrf	___awdiv@sign
  2963  060A                     l1095:
  2964  060A  1FF7               	btfss	___awdiv@divisor+1,7
  2965  060B  2E0D               	goto	u521
  2966  060C  2E0E               	goto	u520
  2967  060D                     u521:
  2968  060D  2E15               	goto	l1101
  2969  060E                     u520:
  2970  060E                     l1097:
  2971  060E  09F6               	comf	___awdiv@divisor,f
  2972  060F  09F7               	comf	___awdiv@divisor+1,f
  2973  0610  0AF6               	incf	___awdiv@divisor,f
  2974  0611  1903               	skipnz
  2975  0612  0AF7               	incf	___awdiv@divisor+1,f
  2976  0613                     l1099:
  2977  0613  01A1               	clrf	___awdiv@sign
  2978  0614  0AA1               	incf	___awdiv@sign,f
  2979  0615                     l1101:
  2980  0615  1FF9               	btfss	___awdiv@dividend+1,7
  2981  0616  2E18               	goto	u531
  2982  0617  2E19               	goto	u530
  2983  0618                     u531:
  2984  0618  2E22               	goto	l1107
  2985  0619                     u530:
  2986  0619                     l1103:
  2987  0619  09F8               	comf	___awdiv@dividend,f
  2988  061A  09F9               	comf	___awdiv@dividend+1,f
  2989  061B  0AF8               	incf	___awdiv@dividend,f
  2990  061C  1903               	skipnz
  2991  061D  0AF9               	incf	___awdiv@dividend+1,f
  2992  061E                     l1105:
  2993  061E  3001               	movlw	1
  2994  061F  00FA               	movwf	??___awdiv
  2995  0620  087A               	movf	??___awdiv,w
  2996  0621  06A1               	xorwf	___awdiv@sign,f
  2997  0622                     l1107:
  2998  0622  01A2               	clrf	___awdiv@quotient
  2999  0623  01A3               	clrf	___awdiv@quotient+1
  3000  0624                     l1109:
  3001  0624  0876               	movf	___awdiv@divisor,w
  3002  0625  0477               	iorwf	___awdiv@divisor+1,w
  3003  0626  1903               	btfsc	3,2
  3004  0627  2E29               	goto	u541
  3005  0628  2E2A               	goto	u540
  3006  0629                     u541:
  3007  0629  2E59               	goto	l1129
  3008  062A                     u540:
  3009  062A                     l1111:
  3010  062A  01A0               	clrf	___awdiv@counter
  3011  062B  0AA0               	incf	___awdiv@counter,f
  3012  062C  2E36               	goto	l1117
  3013  062D                     l1113:
  3014  062D  3001               	movlw	1
  3015  062E                     u555:
  3016  062E  35F6               	lslf	___awdiv@divisor,f
  3017  062F  0DF7               	rlf	___awdiv@divisor+1,f
  3018  0630  0B89               	decfsz	9,f
  3019  0631  2E2E               	goto	u555
  3020  0632                     l1115:
  3021  0632  3001               	movlw	1
  3022  0633  00FA               	movwf	??___awdiv
  3023  0634  087A               	movf	??___awdiv,w
  3024  0635  07A0               	addwf	___awdiv@counter,f
  3025  0636                     l1117:
  3026  0636  1FF7               	btfss	___awdiv@divisor+1,7
  3027  0637  2E39               	goto	u561
  3028  0638  2E3A               	goto	u560
  3029  0639                     u561:
  3030  0639  2E2D               	goto	l1113
  3031  063A                     u560:
  3032  063A                     l1119:
  3033  063A  3001               	movlw	1
  3034  063B                     u575:
  3035  063B  35A2               	lslf	___awdiv@quotient,f
  3036  063C  0DA3               	rlf	___awdiv@quotient+1,f
  3037  063D  0B89               	decfsz	9,f
  3038  063E  2E3B               	goto	u575
  3039  063F  0877               	movf	___awdiv@divisor+1,w
  3040  0640  0279               	subwf	___awdiv@dividend+1,w
  3041  0641  1D03               	skipz
  3042  0642  2E45               	goto	u585
  3043  0643  0876               	movf	___awdiv@divisor,w
  3044  0644  0278               	subwf	___awdiv@dividend,w
  3045  0645                     u585:
  3046  0645  1C03               	skipc
  3047  0646  2E48               	goto	u581
  3048  0647  2E49               	goto	u580
  3049  0648                     u581:
  3050  0648  2E4E               	goto	l1125
  3051  0649                     u580:
  3052  0649                     l1121:
  3053  0649  0876               	movf	___awdiv@divisor,w
  3054  064A  02F8               	subwf	___awdiv@dividend,f
  3055  064B  0877               	movf	___awdiv@divisor+1,w
  3056  064C  3BF9               	subwfb	___awdiv@dividend+1,f
  3057  064D                     l1123:
  3058  064D  1422               	bsf	___awdiv@quotient,0
  3059  064E                     l1125:
  3060  064E  3001               	movlw	1
  3061  064F                     u595:
  3062  064F  36F7               	lsrf	___awdiv@divisor+1,f
  3063  0650  0CF6               	rrf	___awdiv@divisor,f
  3064  0651  0B89               	decfsz	9,f
  3065  0652  2E4F               	goto	u595
  3066  0653                     l1127:
  3067  0653  3001               	movlw	1
  3068  0654  02A0               	subwf	___awdiv@counter,f
  3069  0655  1D03               	btfss	3,2
  3070  0656  2E58               	goto	u601
  3071  0657  2E59               	goto	u600
  3072  0658                     u601:
  3073  0658  2E3A               	goto	l1119
  3074  0659                     u600:
  3075  0659                     l1129:
  3076  0659  0821               	movf	___awdiv@sign,w
  3077  065A  1903               	btfsc	3,2
  3078  065B  2E5D               	goto	u611
  3079  065C  2E5E               	goto	u610
  3080  065D                     u611:
  3081  065D  2E63               	goto	l1133
  3082  065E                     u610:
  3083  065E                     l1131:
  3084  065E  09A2               	comf	___awdiv@quotient,f
  3085  065F  09A3               	comf	___awdiv@quotient+1,f
  3086  0660  0AA2               	incf	___awdiv@quotient,f
  3087  0661  1903               	skipnz
  3088  0662  0AA3               	incf	___awdiv@quotient+1,f
  3089  0663                     l1133:
  3090  0663  0823               	movf	___awdiv@quotient+1,w
  3091  0664  00F7               	movwf	?___awdiv+1
  3092  0665  0822               	movf	___awdiv@quotient,w
  3093  0666  00F6               	movwf	?___awdiv
  3094  0667                     l456:
  3095  0667  0008               	return
  3096  0668                     __end_of___awdiv:
  3097                           
  3098                           	psect	text10
  3099  050D                     __ptext10:	
  3100 ;; *************** function _cfg_pwm *****************
  3101 ;; Defined at:
  3102 ;;		line 90 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;		None
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;		None
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		wreg
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3119 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3120 ;;Total ram usage:        0 bytes
  3121 ;; Hardware stack levels used: 1
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_main
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _cfg_pwm
  3131  050D                     _cfg_pwm:
  3132  050D                     l1195:	
  3133                           ;incstack = 0
  3134                           ; Regs used in _cfg_pwm: [wreg]
  3135                           
  3136                           
  3137                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 92:     TRISAbits.TRISA0 = 1;
  3138  050D  0140               	movlb	0	; select bank0
  3139  050E  1411               	bsf	17,0	;volatile
  3140                           
  3141                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 93:     TRISAbits.TRISA1 = 1;
  3142  050F  1491               	bsf	17,1	;volatile
  3143                           
  3144                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 94:     TRISAbits.TRISA2 = 1;
  3145  0510  1511               	bsf	17,2	;volatile
  3146                           
  3147                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 95:     TRISAbits.TRISA3 = 1;
  3148  0511  1591               	bsf	17,3	;volatile
  3149                           
  3150                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 97:     ANSELAbits.ANSA0 = 0;
